variable_name,units,value,data_reference
<<<<<<< Updated upstream
g_Na_soma_SN, microS, 2.3, user_defined
g_Na_mod_soma_SN, dimensionless, 1.0, user_defined
g_Na_soma_SN_OLD, microS, 9.28, Tau2011
Cm_soma_SN, picoF, 30, Davis2021Transcriptomic
Cm_SN_OLD, picoF, 240, Tau2011
p_Ca_soma_SN, m3_per_s, 4e-14, to_be_identified
g_Kv_soma_SN, microS, 0.0013333, Davis2021Thesis_fit_to_curve
g_A_soma_SN, microS, 8.8784938860e-02, to_be_identified
g_KCa_BK_soma_SN, microS, 0.2, was70microS_per_cm2_inKhaliq2003 
g_KCa_SK_soma_SN, microS, 5e-3, to_be_identified
g_KCa_SK_mod_soma_SN, dimensionless, 1.0, to_be_identified
Vol_soma_SN, m3, 2000.0e-18, Wu2012Soma_Approx
Cai_init_soma_SN, millimolar, 1e-4, Hagiwara1981_was_1e-4_change_to_allow__buffering_decrease
Nai_init_soma_SN, millimolar, 13, BoronBoulpaep2017_was_15
Ki_init_soma_SN, millimolar, 150, BoronBoulpaep2017
Cao_soma_SN, millimolar, 2, Tau2011
Nao_soma_SN, millimolar, 145, BoronBoulpaep2017
Ko_soma_SN, millimolar, 4.5, BoronBoulpaep2017
#, #, #, #
B_Ca_total_soma_SN, millimolar, 8, Matveev2002
B_Ca_init_soma_SN, millimolar, 7.95, user_defined
k_bind_Ca_soma_SN, per_millimolar_s, 0.1e6, Matveev2002_was_0.5e6
k_unbind_Ca_soma_SN, per_s, 8e3, Matveev2002
k_bind_Ca_ER_soma_SN, per_millimolar_s, 0.5e3, user_defined
k_unbind_Ca_ER_soma_SN, per_s, 8e3, Matveev2002_for_k_unbind_Ca
#, #, #, #
B_Ca_total_var_SN, millimolar, 8, Matveev2002
B_Ca_init_var_SN, millimolar, 7.95, user_defined
k_bind_Ca_var_SN, per_millimolar_s, 0.1e6, Matveev2002_was_0.5e6
k_unbind_Ca_var_SN, per_s, 8e3, Matveev2002
k_bind_Ca_ER_var_SN, per_millimolar_s, 0.5e3, user_defined
k_unbind_Ca_ER_var_SN, per_s, 8e3, Matveev2002_for_k_unbind_Ca
#, #, #, #
g_CaN_var_SN, microS, 1e-5, to_be_identified
Vol_var_SN, m3, 1.0e-18, bennet1998Sympathetic
Cai_init_var_SN, millimolar, 1e-4, Hagiwara1981
Nai_var_SN, millimolar, 13, BoronBoulpaep2017_was_15
Cao_var_SN, millimolar, 2, Tau2011
Nao_var_SN, millimolar, 145, BoronBoulpaep2017
#, #, #, #
a_cleft,dimensionless,4000,Tao_2011
n_cleft,dimensionless,12,Tao_2011
Vol_cleft,litre,1.5e-15,Tao_2011_UNUSED
N_avo,per_mol,6.02e23,known
=======
gna_soma_SN, microS,6, user_defined
gna_soma_SN_OLD, microS,9.28, Tau2011
Cm_soma_SN, picoF,120, user_defined
Cm_SN_OLD, picoF,240, Tau2011
pCa_soma_SN, m3_per_s,2E-13, to_be_identified
gkv_soma_SN, microS,0.01, Tau2011_was_0.44
gA_soma_SN, microS,0.05, to_be_identified
gkcf_soma_SN, microS,0.04, Tau2011_was_0.15
gkcs_soma_SN, microS,0.04, Tau2011_was_0.22
Vol_soma_SN, microm3,2000, Wu2012Soma_Approx
Cai_init_soma_SN, millimolar,0.0001, Hagiwara1981
Nai_init_soma_SN, millimolar,15, BoronBoulpaep2017
ki_init_soma_SN, millimolar,150, BoronBoulpaep2017
Cao_soma_SN, millimolar,2, Tau2011
Nao_soma_SN, millimolar,145, BoronBoulpaep2017
ko_soma_SN, millimolar,4.5, BoronBoulpaep2017
k_Na_return_soma_SN, per_s,0.5, to_be_found
k_k_return_soma_SN, per_s,0.5, to_be_found
#, #, #, #
gna_var_SN, microS,6, user_defined
b_var_SN, dimensionless,0.25, Tau2011
gamma_var_SN, dimensionless,6000, Tau2011
pCa_var_SN, m3_per_s,1E-14, to_be_identified
gkv_var_SN, microS,0.01, Tau2011
gA_var_SN, microS,0.05, to_be_identified
gkcf_var_SN, microS,0.04, Tau2011
gkcs_var_SN, microS,0.04, Tau2011
kon_var_SN, per_millimolar_s,90000, Tau2011
